// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151
// command took 17.98 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151
// command took 5.32 sec and exited with 0
// ***** Done, took 00:00:29 (29.07 sec)   *****
// Found 3 benchmarks:
//   MatrixMultiplyBenchmark.Multiply: DefaultJob [Size=100]
//   MatrixMultiplyBenchmark.MultiplyParallelBanded: DefaultJob [Size=100]
//   MatrixMultiplyBenchmark.MultiplyParallelTiled: DefaultJob [Size=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual   5: 128 op, 758798000.00 ns, 5.9281 ms/op
WorkloadActual   6: 128 op, 754368100.00 ns, 5.8935 ms/op
WorkloadActual   7: 128 op, 760711700.00 ns, 5.9431 ms/op
WorkloadActual   8: 128 op, 757337000.00 ns, 5.9167 ms/op
WorkloadActual   9: 128 op, 756315600.00 ns, 5.9087 ms/op
WorkloadActual  10: 128 op, 753819700.00 ns, 5.8892 ms/op
WorkloadActual  11: 128 op, 760107000.00 ns, 5.9383 ms/op
WorkloadActual  12: 128 op, 755338100.00 ns, 5.9011 ms/op
WorkloadActual  13: 128 op, 752684500.00 ns, 5.8803 ms/op
WorkloadActual  14: 128 op, 752963900.00 ns, 5.8825 ms/op
WorkloadActual  15: 128 op, 752017500.00 ns, 5.8751 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 755991600.00 ns, 5.9062 ms/op
WorkloadResult   2: 128 op, 751860100.00 ns, 5.8739 ms/op
WorkloadResult   3: 128 op, 755273000.00 ns, 5.9006 ms/op
WorkloadResult   4: 128 op, 758796900.00 ns, 5.9281 ms/op
WorkloadResult   5: 128 op, 754367000.00 ns, 5.8935 ms/op
WorkloadResult   6: 128 op, 760710600.00 ns, 5.9431 ms/op
WorkloadResult   7: 128 op, 757335900.00 ns, 5.9167 ms/op
WorkloadResult   8: 128 op, 756314500.00 ns, 5.9087 ms/op
WorkloadResult   9: 128 op, 753818600.00 ns, 5.8892 ms/op
WorkloadResult  10: 128 op, 760105900.00 ns, 5.9383 ms/op
WorkloadResult  11: 128 op, 755337000.00 ns, 5.9011 ms/op
WorkloadResult  12: 128 op, 752683400.00 ns, 5.8803 ms/op
WorkloadResult  13: 128 op, 752962800.00 ns, 5.8825 ms/op
WorkloadResult  14: 128 op, 752016400.00 ns, 5.8751 ms/op
// GC:  0 0 0 5135360 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 13576 has exited with code 0.

Mean = 5.903 ms, StdErr = 0.006 ms (0.10%), N = 14, StdDev = 0.022 ms
Min = 5.874 ms, Q1 = 5.884 ms, Median = 5.901 ms, Q3 = 5.915 ms, Max = 5.943 ms
IQR = 0.030 ms, LowerFence = 5.838 ms, UpperFence = 5.960 ms
ConfidenceInterval = [5.877 ms; 5.928 ms] (CI 99.9%), Margin = 0.025 ms (0.43% of Mean)
Skewness = 0.4, Kurtosis = 1.81, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2024-05-20 15:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMultiplyBenchmark.MultiplyParallelBanded: DefaultJob [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ba2395e8-55ab-41a6-92d4-c93a1efd7151.dll --anonymousPipes 1856 1972 --benchmarkName "Matrices.MatrixMultiplyBenchmark.MultiplyParallelBanded(Size: 100)" --job Default --benchmarkId 1 in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 346300.00 ns, 346.3000 us/op
WorkloadJitting  1: 1 op, 19509600.00 ns, 19.5096 ms/op

OverheadJitting  2: 16 op, 297100.00 ns, 18.5688 us/op
WorkloadJitting  2: 16 op, 32780300.00 ns, 2.0488 ms/op

WorkloadPilot    1: 16 op, 32185800.00 ns, 2.0116 ms/op
WorkloadPilot    2: 32 op, 65357400.00 ns, 2.0424 ms/op
WorkloadPilot    3: 64 op, 139843600.00 ns, 2.1851 ms/op
WorkloadPilot    4: 128 op, 243855100.00 ns, 1.9051 ms/op
WorkloadPilot    5: 256 op, 472366800.00 ns, 1.8452 ms/op
WorkloadPilot    6: 512 op, 837339000.00 ns, 1.6354 ms/op

OverheadWarmup   1: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup   2: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   4: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadWarmup   5: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   6: 512 op, 2400.00 ns, 4.6875 ns/op

OverheadActual   1: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   2: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   3: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   4: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   5: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   6: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   7: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   8: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   9: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  10: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  11: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  12: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  13: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  14: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  15: 512 op, 2300.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 512 op, 818175800.00 ns, 1.5980 ms/op
WorkloadWarmup   2: 512 op, 818144200.00 ns, 1.5979 ms/op
WorkloadWarmup   3: 512 op, 799123400.00 ns, 1.5608 ms/op
WorkloadWarmup   4: 512 op, 797144500.00 ns, 1.5569 ms/op
WorkloadWarmup   5: 512 op, 795473500.00 ns, 1.5537 ms/op
WorkloadWarmup   6: 512 op, 813284500.00 ns, 1.5884 ms/op
WorkloadWarmup   7: 512 op, 791410800.00 ns, 1.5457 ms/op
WorkloadWarmup   8: 512 op, 796894100.00 ns, 1.5564 ms/op
WorkloadWarmup   9: 512 op, 800896500.00 ns, 1.5643 ms/op
WorkloadWarmup  10: 512 op, 786695500.00 ns, 1.5365 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 799356800.00 ns, 1.5612 ms/op
WorkloadActual   2: 512 op, 816366000.00 ns, 1.5945 ms/op
WorkloadActual   3: 512 op, 814986900.00 ns, 1.5918 ms/op
WorkloadActual   4: 512 op, 826397200.00 ns, 1.6141 ms/op
WorkloadActual   5: 512 op, 858640200.00 ns, 1.6770 ms/op
WorkloadActual   6: 512 op, 855772300.00 ns, 1.6714 ms/op
WorkloadActual   7: 512 op, 854400900.00 ns, 1.6688 ms/op
WorkloadActual   8: 512 op, 875228800.00 ns, 1.7094 ms/op
WorkloadActual   9: 512 op, 852282900.00 ns, 1.6646 ms/op
WorkloadActual  10: 512 op, 897624200.00 ns, 1.7532 ms/op
WorkloadActual  11: 512 op, 895809600.00 ns, 1.7496 ms/op
WorkloadActual  12: 512 op, 881388200.00 ns, 1.7215 ms/op
WorkloadActual  13: 512 op, 869845900.00 ns, 1.6989 ms/op
WorkloadActual  14: 512 op, 881104500.00 ns, 1.7209 ms/op
WorkloadActual  15: 512 op, 882704300.00 ns, 1.7240 ms/op
WorkloadActual  16: 512 op, 876918900.00 ns, 1.7127 ms/op
WorkloadActual  17: 512 op, 933394500.00 ns, 1.8230 ms/op
WorkloadActual  18: 512 op, 913929400.00 ns, 1.7850 ms/op
WorkloadActual  19: 512 op, 894077200.00 ns, 1.7462 ms/op
WorkloadActual  20: 512 op, 904525400.00 ns, 1.7667 ms/op
WorkloadActual  21: 512 op, 895160200.00 ns, 1.7484 ms/op
WorkloadActual  22: 512 op, 896913300.00 ns, 1.7518 ms/op
WorkloadActual  23: 512 op, 889600800.00 ns, 1.7375 ms/op
WorkloadActual  24: 512 op, 890731000.00 ns, 1.7397 ms/op
WorkloadActual  25: 512 op, 872998000.00 ns, 1.7051 ms/op
WorkloadActual  26: 512 op, 921785400.00 ns, 1.8004 ms/op
WorkloadActual  27: 512 op, 905139000.00 ns, 1.7678 ms/op
WorkloadActual  28: 512 op, 901661500.00 ns, 1.7611 ms/op
WorkloadActual  29: 512 op, 920095100.00 ns, 1.7971 ms/op
WorkloadActual  30: 512 op, 893242600.00 ns, 1.7446 ms/op
WorkloadActual  31: 512 op, 908058700.00 ns, 1.7736 ms/op
WorkloadActual  32: 512 op, 896268300.00 ns, 1.7505 ms/op
WorkloadActual  33: 512 op, 893941400.00 ns, 1.7460 ms/op
WorkloadActual  34: 512 op, 896406600.00 ns, 1.7508 ms/op
WorkloadActual  35: 512 op, 899191500.00 ns, 1.7562 ms/op
WorkloadActual  36: 512 op, 933809300.00 ns, 1.8238 ms/op
WorkloadActual  37: 512 op, 904480000.00 ns, 1.7666 ms/op
WorkloadActual  38: 512 op, 913617800.00 ns, 1.7844 ms/op
WorkloadActual  39: 512 op, 938929200.00 ns, 1.8338 ms/op
WorkloadActual  40: 512 op, 933971100.00 ns, 1.8242 ms/op
WorkloadActual  41: 512 op, 932304900.00 ns, 1.8209 ms/op
WorkloadActual  42: 512 op, 923594000.00 ns, 1.8039 ms/op
WorkloadActual  43: 512 op, 920175800.00 ns, 1.7972 ms/op
WorkloadActual  44: 512 op, 940459600.00 ns, 1.8368 ms/op
WorkloadActual  45: 512 op, 906682100.00 ns, 1.7709 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 799354500.00 ns, 1.5612 ms/op
WorkloadResult   2: 512 op, 816363700.00 ns, 1.5945 ms/op
WorkloadResult   3: 512 op, 814984600.00 ns, 1.5918 ms/op
WorkloadResult   4: 512 op, 826394900.00 ns, 1.6141 ms/op
WorkloadResult   5: 512 op, 858637900.00 ns, 1.6770 ms/op
WorkloadResult   6: 512 op, 855770000.00 ns, 1.6714 ms/op
WorkloadResult   7: 512 op, 854398600.00 ns, 1.6687 ms/op
WorkloadResult   8: 512 op, 875226500.00 ns, 1.7094 ms/op
WorkloadResult   9: 512 op, 852280600.00 ns, 1.6646 ms/op
WorkloadResult  10: 512 op, 897621900.00 ns, 1.7532 ms/op
WorkloadResult  11: 512 op, 895807300.00 ns, 1.7496 ms/op
WorkloadResult  12: 512 op, 881385900.00 ns, 1.7215 ms/op
WorkloadResult  13: 512 op, 869843600.00 ns, 1.6989 ms/op
WorkloadResult  14: 512 op, 881102200.00 ns, 1.7209 ms/op
WorkloadResult  15: 512 op, 882702000.00 ns, 1.7240 ms/op
WorkloadResult  16: 512 op, 876916600.00 ns, 1.7127 ms/op
WorkloadResult  17: 512 op, 933392200.00 ns, 1.8230 ms/op
WorkloadResult  18: 512 op, 913927100.00 ns, 1.7850 ms/op
WorkloadResult  19: 512 op, 894074900.00 ns, 1.7462 ms/op
WorkloadResult  20: 512 op, 904523100.00 ns, 1.7666 ms/op
WorkloadResult  21: 512 op, 895157900.00 ns, 1.7484 ms/op
WorkloadResult  22: 512 op, 896911000.00 ns, 1.7518 ms/op
WorkloadResult  23: 512 op, 889598500.00 ns, 1.7375 ms/op
WorkloadResult  24: 512 op, 890728700.00 ns, 1.7397 ms/op
WorkloadResult  25: 512 op, 872995700.00 ns, 1.7051 ms/op
WorkloadResult  26: 512 op, 921783100.00 ns, 1.8004 ms/op
WorkloadResult  27: 512 op, 905136700.00 ns, 1.7678 ms/op
WorkloadResult  28: 512 op, 901659200.00 ns, 1.7611 ms/op
WorkloadResult  29: 512 op, 920092800.00 ns, 1.7971 ms/op
WorkloadResult  30: 512 op, 893240300.00 ns, 1.7446 ms/op
WorkloadResult  31: 512 op, 908056400.00 ns, 1.7735 ms/op
WorkloadResult  32: 512 op, 896266000.00 ns, 1.7505 ms/op
WorkloadResult  33: 512 op, 893939100.00 ns, 1.7460 ms/op
WorkloadResult  34: 512 op, 896404300.00 ns, 1.7508 ms/op
WorkloadResult  35: 512 op, 899189200.00 ns, 1.7562 ms/op
WorkloadResult  36: 512 op, 933807000.00 ns, 1.8238 ms/op
WorkloadResult  37: 512 op, 904477700.00 ns, 1.7666 ms/op
WorkloadResult  38: 512 op, 913615500.00 ns, 1.7844 ms/op
WorkloadResult  39: 512 op, 938926900.00 ns, 1.8338 ms/op
WorkloadResult  40: 512 op, 933968800.00 ns, 1.8242 ms/op
WorkloadResult  41: 512 op, 932302600.00 ns, 1.8209 ms/op
WorkloadResult  42: 512 op, 923591700.00 ns, 1.8039 ms/op
WorkloadResult  43: 512 op, 920173500.00 ns, 1.7972 ms/op
WorkloadResult  44: 512 op, 940457300.00 ns, 1.8368 ms/op
WorkloadResult  45: 512 op, 906679800.00 ns, 1.7709 ms/op
// GC:  3 0 0 23003552 512
// Threading:  5983 3 512

// AfterAll
// Benchmark Process 22064 has exited with code 0.

Mean = 1.741 ms, StdErr = 0.010 ms (0.56%), N = 45, StdDev = 0.065 ms
Min = 1.561 ms, Q1 = 1.713 ms, Median = 1.751 ms, Q3 = 1.784 ms, Max = 1.837 ms
IQR = 0.072 ms, LowerFence = 1.605 ms, UpperFence = 1.892 ms
ConfidenceInterval = [1.707 ms; 1.775 ms] (CI 99.9%), Margin = 0.034 ms (1.96% of Mean)
Skewness = -0.89, Kurtosis = 3.46, MValue = 2

// ** Remained 1 (33,3 %) benchmark(s) to run. Estimated finish 2024-05-20 15:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: MatrixMultiplyBenchmark.MultiplyParallelTiled: DefaultJob [Size=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ba2395e8-55ab-41a6-92d4-c93a1efd7151.dll --anonymousPipes 1992 1988 --benchmarkName "Matrices.MatrixMultiplyBenchmark.MultiplyParallelTiled(Size: 100)" --job Default --benchmarkId 2 in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 390600.00 ns, 390.6000 us/op
WorkloadJitting  1: 1 op, 22816900.00 ns, 22.8169 ms/op

OverheadJitting  2: 16 op, 315600.00 ns, 19.7250 us/op
WorkloadJitting  2: 16 op, 34447300.00 ns, 2.1530 ms/op

WorkloadPilot    1: 16 op, 33519700.00 ns, 2.0950 ms/op
WorkloadPilot    2: 32 op, 71184600.00 ns, 2.2245 ms/op
WorkloadPilot    3: 64 op, 139969900.00 ns, 2.1870 ms/op
WorkloadPilot    4: 128 op, 264820900.00 ns, 2.0689 ms/op
WorkloadPilot    5: 256 op, 558705600.00 ns, 2.1824 ms/op

OverheadWarmup   1: 256 op, 3500.00 ns, 13.6719 ns/op
OverheadWarmup   2: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadWarmup   3: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadWarmup   4: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   5: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadWarmup   6: 256 op, 1800.00 ns, 7.0312 ns/op

OverheadActual   1: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual   2: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual   3: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual   4: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   5: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   6: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   7: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual   8: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   9: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  10: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  11: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  12: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  13: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  14: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  15: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  16: 256 op, 1600.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 256 op, 534412900.00 ns, 2.0876 ms/op
WorkloadWarmup   2: 256 op, 530030200.00 ns, 2.0704 ms/op
WorkloadWarmup   3: 256 op, 540529400.00 ns, 2.1114 ms/op
WorkloadWarmup   4: 256 op, 559107400.00 ns, 2.1840 ms/op
WorkloadWarmup   5: 256 op, 540738400.00 ns, 2.1123 ms/op
WorkloadWarmup   6: 256 op, 510743000.00 ns, 1.9951 ms/op
WorkloadWarmup   7: 256 op, 552054000.00 ns, 2.1565 ms/op
WorkloadWarmup   8: 256 op, 537415200.00 ns, 2.0993 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 544014300.00 ns, 2.1251 ms/op
WorkloadActual   2: 256 op, 533982300.00 ns, 2.0859 ms/op
WorkloadActual   3: 256 op, 518005000.00 ns, 2.0235 ms/op
WorkloadActual   4: 256 op, 514527500.00 ns, 2.0099 ms/op
WorkloadActual   5: 256 op, 506601900.00 ns, 1.9789 ms/op
WorkloadActual   6: 256 op, 535398800.00 ns, 2.0914 ms/op
WorkloadActual   7: 256 op, 531199400.00 ns, 2.0750 ms/op
WorkloadActual   8: 256 op, 541110600.00 ns, 2.1137 ms/op
WorkloadActual   9: 256 op, 523385900.00 ns, 2.0445 ms/op
WorkloadActual  10: 256 op, 506241600.00 ns, 1.9775 ms/op
WorkloadActual  11: 256 op, 541118400.00 ns, 2.1137 ms/op
WorkloadActual  12: 256 op, 508199900.00 ns, 1.9852 ms/op
WorkloadActual  13: 256 op, 546819200.00 ns, 2.1360 ms/op
WorkloadActual  14: 256 op, 528030300.00 ns, 2.0626 ms/op
WorkloadActual  15: 256 op, 543170800.00 ns, 2.1218 ms/op
WorkloadActual  16: 256 op, 546343600.00 ns, 2.1342 ms/op
WorkloadActual  17: 256 op, 547402800.00 ns, 2.1383 ms/op
WorkloadActual  18: 256 op, 552357800.00 ns, 2.1576 ms/op
WorkloadActual  19: 256 op, 546079200.00 ns, 2.1331 ms/op
WorkloadActual  20: 256 op, 527618200.00 ns, 2.0610 ms/op
WorkloadActual  21: 256 op, 525448100.00 ns, 2.0525 ms/op
WorkloadActual  22: 256 op, 547292700.00 ns, 2.1379 ms/op
WorkloadActual  23: 256 op, 550475200.00 ns, 2.1503 ms/op
WorkloadActual  24: 256 op, 546743900.00 ns, 2.1357 ms/op
WorkloadActual  25: 256 op, 545846200.00 ns, 2.1322 ms/op
WorkloadActual  26: 256 op, 557394800.00 ns, 2.1773 ms/op
WorkloadActual  27: 256 op, 563309600.00 ns, 2.2004 ms/op
WorkloadActual  28: 256 op, 538067200.00 ns, 2.1018 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 544012650.00 ns, 2.1250 ms/op
WorkloadResult   2: 256 op, 533980650.00 ns, 2.0859 ms/op
WorkloadResult   3: 256 op, 518003350.00 ns, 2.0235 ms/op
WorkloadResult   4: 256 op, 514525850.00 ns, 2.0099 ms/op
WorkloadResult   5: 256 op, 506600250.00 ns, 1.9789 ms/op
WorkloadResult   6: 256 op, 535397150.00 ns, 2.0914 ms/op
WorkloadResult   7: 256 op, 531197750.00 ns, 2.0750 ms/op
WorkloadResult   8: 256 op, 541108950.00 ns, 2.1137 ms/op
WorkloadResult   9: 256 op, 523384250.00 ns, 2.0445 ms/op
WorkloadResult  10: 256 op, 506239950.00 ns, 1.9775 ms/op
WorkloadResult  11: 256 op, 541116750.00 ns, 2.1137 ms/op
WorkloadResult  12: 256 op, 508198250.00 ns, 1.9851 ms/op
WorkloadResult  13: 256 op, 546817550.00 ns, 2.1360 ms/op
WorkloadResult  14: 256 op, 528028650.00 ns, 2.0626 ms/op
WorkloadResult  15: 256 op, 543169150.00 ns, 2.1218 ms/op
WorkloadResult  16: 256 op, 546341950.00 ns, 2.1341 ms/op
WorkloadResult  17: 256 op, 547401150.00 ns, 2.1383 ms/op
WorkloadResult  18: 256 op, 552356150.00 ns, 2.1576 ms/op
WorkloadResult  19: 256 op, 546077550.00 ns, 2.1331 ms/op
WorkloadResult  20: 256 op, 527616550.00 ns, 2.0610 ms/op
WorkloadResult  21: 256 op, 525446450.00 ns, 2.0525 ms/op
WorkloadResult  22: 256 op, 547291050.00 ns, 2.1379 ms/op
